sample,time_ms,raw,smoothed,frequency
0,927,2757,2755.31,410.51224
1,971,2757,2755.18,410.35397
2,991,2756,2755.16,410.32962
3,1004,2756,2755.23,410.41483
4,1024,2755,2755.19,410.36615
5,1041,2760,2755.71,410.9986
6,1057,2756,2755.73,411.02295
7,1073,2758,2755.86,411.1812
8,1089,2756,2755.88,411.20526
9,1107,2757,2755.97,411.31482
10,1123,2760,2756.15,411.53366
11,1140,2752,2755.51,410.75543
12,1157,2760,2755.87,411.1934
13,1173,2754,2755.73,411.02295
14,1191,2756,2755.77,411.07166
15,1206,2753,2755.55,410.8041
16,1225,2754,2755.31,410.51224
17,1239,2755,2755.29,410.48788
18,1257,2754,2755.24,410.427
19,1272,2754,2755.05,410.19598
20,1290,2755,2755.04,410.1838
21,1307,2757,2755.42,410.64584
22,1324,2758,2755.59,410.8528
23,1339,2753,2755.39,410.6093
24,1357,2760,2755.65,410.92557
25,1373,2755,2755.41,410.63367
26,1388,2756,2755.45,410.68237
27,1407,2756,2755.39,410.6093
28,1424,2754,2755.32,410.5244
29,1440,2757,2755.46,410.69455
30,1456,2755,2755.46,410.69455
31,1474,2756,2755.4,410.6215
32,1488,2754,2755.28,410.4757
33,1507,2760,2755.42,410.64584
34,1524,2755,2755.39,410.6093
35,1540,2756,2755.48,410.7189
36,1557,2756,2755.56,410.81628
37,1574,2756,2755.6,410.865
38,1590,2758,2755.89,411.21744
39,1606,2754,2755.75,411.0473
40,1623,2754,2755.61,410.87714
41,1639,2754,2755.36,410.57312
42,1657,2754,2755.3,410.50006
43,1674,2756,2755.35,410.56094
44,1690,2754,2755.37,410.58527
45,1705,2756,2755.42,410.64584
46,1725,2756,2755.65,410.92557
47,1740,2754,2755.4,410.6215
48,1755,2755,2755.37,410.58527
49,1774,2754,2755.31,410.51224
50,1789,2757,2755.2,410.3783
51,1807,2755,2754.95,410.07425
52,1824,2760,2755.35,410.56094
53,1840,2744,2754.49,409.51486
54,1855,2757,2754.69,409.75806
55,1872,2756,2754.75,409.8311
56,1891,2754,2754.78,409.8676
57,1906,2754,2754.72,409.79456
58,1924,2752,2754.59,409.6366
59,1940,2754,2754.65,409.70935
60,1955,2753,2754.52,409.5514
61,1974,2756,2754.45,409.46616
62,1991,2757,2754.62,409.67313
63,2006,2754,2754.57,409.61224
64,2024,2754,2754.63,409.685
65,2039,2760,2755.06,410.20816
66,2057,2754,2755.04,410.1838
67,2074,2755,2754.96,410.08643
68,2090,2754,2754.89,410.00122
69,2108,2754,2754.9,410.0134
70,2124,2756,2754.85,409.95282
71,2140,2754,2754.78,409.8676
72,2158,2755,2754.74,409.8189
73,2174,2755,2754.78,409.8676
74,2191,2754,2754.72,409.79456
75,2208,2752,2754.67,409.7337
76,2224,2753,2754.63,409.685
77,2239,2754,2754.58,409.62442
78,2257,2754,2754.49,409.51486
79,2272,2754,2754.45,409.46616
80,2291,2754,2754.75,409.8311
81,2307,2758,2755.1,410.2569
82,2324,2758,2755.34,410.54877
83,2341,2756,2755.81,411.12033
84,2355,2760,2756.14,411.52148
85,2374,2760,2756.37,411.80148
86,2391,2754,2756.44,411.8864
87,2408,2747,2755.51,410.75543
88,2424,2754,2755.39,410.6093
89,2440,2755,2755.4,410.6215
90,2455,2754,2755.29,410.48788
91,2475,2754,2755.31,410.51224
92,2491,2758,2755.28,410.4757
93,2508,2755,2755.31,410.51224
94,2524,2762,2755.85,411.16904
95,2540,2757,2755.66,410.93774
96,2557,2756,2756,411.35135
97,2574,2760,2756.32,411.74063
98,2590,2756,2756.27,411.67975
99,2608,2752,2755.99,411.33917
100,2622,2754,2755.83,411.14468
101,2641,2756,2755.63,410.9012
102,2657,2756,2755.66,410.93774
103,2673,2752,2755.25,410.43918
104,2689,2754,2755.15,410.31744
105,2707,2755,2755.2,410.3783
106,2723,2754,2755.01,410.1473
107,2740,2756,2755.09,410.24472
108,2756,2754,2755,410.13513
109,2772,2757,2755.24,410.427
110,2788,2752,2754.98,410.11078
111,2807,2754,2754.83,409.92847
112,2824,2753,2754.77,409.85544
113,2839,2755,2754.79,409.87976
114,2857,2754,2754.67,409.7337
115,2874,2758,2754.88,409.98904
116,2889,2754,2754.81,409.9041
117,2906,2755,2754.77,409.85544
118,2922,2756,2754.96,410.08643
119,2938,2754,2754.88,409.98904
120,2958,2760,2755.15,410.31744
121,2972,2754,2755.06,410.20816
122,2991,2756,2754.98,410.11078
123,3005,2754,2754.69,409.75806
124,3025,2757,2754.75,409.8311
125,3040,2757,2754.93,410.04993
126,3057,2755,2755.01,410.1473
127,3074,2756,2755.09,410.24472
128,3090,2756,2755.16,410.32962
129,3107,2756,2755.14,410.30527
130,3123,2754,2755.05,410.19598
131,3141,2755,2755.12,410.28122
132,3157,2754,2755.09,410.24472
133,3172,2755,2755.09,410.24472
134,3188,2755,2754.93,410.04993
135,3208,2756,2754.94,410.0621
136,3222,2752,2754.71,409.78238
137,3242,2754,2754.75,409.8311
138,3257,2756,2754.85,409.95282
139,3273,2757,2754.96,410.08643
140,3288,2756,2754.9,410.0134
141,3308,2757,2755.22,410.40265
142,3323,2758,2755.44,410.67023
143,3341,2758,2755.47,410.70673
144,3354,2754,2755.35,410.56094
145,3375,2754,2755.36,410.57312
146,3389,2753,2755.22,410.40265
147,3407,2756,2755.28,410.4757
148,3424,2759,2755.49,410.73108
149,3440,2755,2755.63,410.97424
150,3456,2760,2755.98,411.327
151,3475,2755,2755.9,411.2296
152,3490,2755,2755.83,411.14468
153,3508,2760,2755.88,411.20526
154,3522,2754,2755.59,410.8528
155,3539,2755,2755.55,410.8041
156,3556,2754,2755.38,410.59714
157,3573,2756,2755.33,410.5366
158,3591,2757,2755.51,410.75543
159,3608,2760,2755.87,411.1934
160,3624,2755,2755.81,411.12033
161,3639,2754,2755.67,410.94992
162,3655,2756,2755.72,411.01077
163,3674,2755,2755.75,411.0473
164,3691,2757,2755.85,411.16904
165,3706,2752,2755.41,410.63367
166,3724,2756,2755.43,410.65802
167,3741,2752,2755.15,410.31744
168,3757,2758,2755.44,410.67023
169,3774,2757,2755.57,410.82846
170,3790,2756,2755.56,410.81628
171,3808,2757,2755.85,411.16904
172,3822,2753,2755.63,410.9012
173,3839,2753,2755.15,410.31744
174,3856,2756,2755.28,410.4757
175,3874,2756,2755.34,410.54877
176,3890,2756,2755.22,410.40265
177,3908,2754,2755.18,410.35397
178,3924,2753,2755,410.13513
179,3940,2756,2755.01,410.1473
180,3958,2756,2754.94,410.0621
181,3972,2756,2755.03,410.17166
182,3991,2754,2755.02,410.1595
183,4007,2756,2755.02,410.1595
184,4024,2757,2755.18,410.35397
185,4040,2756,2755.08,410.23254
186,4057,2752,2754.84,409.94064
187,4074,2754,2754.86,409.965
188,4090,2757,2754.96,410.08643
189,4106,2758,2755.21,410.39047
190,4122,2754,2754.87,409.97717
191,4141,2754,2754.59,409.6366
192,4158,2758,2754.87,409.97717
193,4172,2752,2754.57,409.61224
194,4191,2754,2754.56,409.60007
195,4207,2754,2754.51,409.5392
196,4224,2754,2754.58,409.62442
197,4240,2754,2754.53,409.56357
198,4255,2754,2754.53,409.56357
199,4275,2760,2754.93,410.04993
200,4290,2754,2754.85,409.95282
201,4308,2757,2755.11,410.26907
202,4322,2754,2755.01,410.1473
203,4341,2754,2754.93,410.04993
204,4357,2754,2754.93,410.04993
205,4374,2754,2754.79,409.87976
206,4391,2756,2754.89,410.00122
207,4407,2756,2755.35,410.56094
208,4424,2756,2755.31,410.51224
209,4440,2757,2755.44,410.67023
210,4457,2755,2755.3,410.50006
211,4474,2758,2755.49,410.73108
212,4490,2756,2755.53,410.77975
213,4506,2754,2755.67,410.94992
214,4525,2760,2755.82,411.1325
215,4540,2756,2755.83,411.14468
216,4558,2756,2755.86,411.1812
217,4572,2760,2756.19,411.58234
218,4589,2760,2756.48,411.93512
219,4606,2755,2756.47,411.92294
220,4624,2756,2756.44,411.8864
221,4640,2754,2756.21,411.60672
222,4658,2749,2755.91,411.2418
223,4675,2755,2755.84,411.15686
224,4690,2754,2755.63,410.9012
225,4707,2756,2755.83,411.14468
226,4722,2754,2755.69,410.97424
227,4741,2757,2756.04,411.40005
228,4756,2754,2755.87,411.1934
229,4775,2756,2755.6,410.865
230,4790,2753,2755.42,410.64584
231,4808,2755,2755.39,410.6093
232,4823,2756,2755.77,411.07166
233,4841,2760,2756.13,411.5093
234,4857,2756,2756.12,411.49744
235,4874,2756,2756.1,411.4731
236,4890,2754,2755.85,411.16904
237,4907,2754,2755.7,410.98642
238,4924,2752,2755.43,410.65802
239,4939,2754,2755.31,410.51224
240,4958,2756,2755.42,410.64584
241,4974,2757,2755.88,411.20526
242,4989,2754,2755.73,411.02295
243,5007,2754,2755.39,410.6093
244,5024,2756,2755.49,410.73108
245,5041,2756,2755.53,410.77975
246,5057,2755,2755.45,410.68237
247,5074,2756,2755.61,410.87714
248,5089,2754,2755.48,410.7189
249,5107,2755,2755.62,410.8893
250,5123,2752,2755.36,410.57312
251,5141,2754,2755.25,410.43918
252,5157,2757,2755.45,410.68237
253,5172,2754,2755.23,410.41483
254,5191,2756,2755.29,410.48788
255,5206,2755,2755.32,410.5244
256,5225,2752,2754.95,410.07425
257,5241,2757,2755.12,410.28122
258,5255,2755,2755.03,410.17166
259,5274,2753,2754.94,410.0621
260,5290,2755,2754.94,410.0621
261,5308,2754,2754.94,410.0621
262,5323,2756,2755.03,410.17166
263,5338,2754,2754.87,409.97717
264,5355,2756,2755.41,410.63367
265,5372,2757,2755.54,410.79193
266,5391,2760,2755.93,411.26614
267,5407,2753,2755.41,410.63367
268,5422,2760,2755.77,411.07166
269,5441,2756,2755.81,411.12033
270,5457,2754,2755.53,410.77975
271,5473,2749,2755.01,410.1473
272,5491,2757,2755.24,410.427
273,5508,2758,2755.46,410.69455
274,5524,2754,2756.71,412.2148
275,5540,2753,2756.07,411.43658
276,5558,2754,2755.75,411.0473
277,5574,2759,2756.01,411.36353
278,5591,2754,2755.85,411.16904
279,5605,2754,2755.7,410.98642
280,5625,2756,2755.6,410.865
281,5641,2755,2755.29,410.48788
282,5657,2757,2755.42,410.64584
283,5674,2756,2755.51,410.75543
284,5691,2757,2755.52,410.7676
285,5705,2754,2755.4,410.6215
286,5724,2753,2755.25,410.43918
287,5740,2756,2755.22,410.40265
288,5757,2754,2755.12,410.28122
289,5772,2754,2754.8,409.89194
290,5792,2757,2755.07,410.22034
291,5807,2756,2755.14,410.30527
292,5823,2757,2755.35,410.56094
293,5838,2752,2755.08,410.23254
294,5857,2758,2755.24,410.427
295,5874,2754,2755.34,410.54877
296,5891,2756,2755.39,410.6093
297,5907,2756,2755.19,410.36615
298,5924,2760,2755.64,410.9134
299,5940,2756,2755.67,410.94992
300,5957,2754,2755.56,410.81628
301,5974,2754,2755.32,410.5244
302,5991,2755,2755.29,410.48788
303,6007,2753,2755.23,410.41483
304,6022,2756,2755.3,410.50006
305,6041,2757,2755.71,410.9986
306,6058,2754,2755.52,410.7676
307,6073,2754,2755.4,410.6215
308,6091,2753,2755.17,410.3418
309,6107,2754,2755.21,410.39047
310,6124,2754,2755.12,410.28122
311,6140,2754,2755.09,410.24472
312,6157,2748,2754.37,409.36908
313,6174,2752,2754.18,409.13776
314,6189,2740,2752.3,406.8514
315,6208,2722,2748.67,402.4364
316,6223,2709,2745.5,398.5811
317,6240,2691,2737.79,389.2041
318,6257,2673,2728.5,377.9054
319,6274,2672,2723.98,372.40808
320,6289,2636,2712.53,358.48248
321,6307,2626,2705.61,350.06635
322,6322,2510,2679.17,317.90936
323,6342,2428,2643.97,275.09863
324,6357,2385,2623.26,249.91083
325,6374,2388,2586.24,204.88647
326,6390,2400,2557.26,169.64056
327,6407,2416,2545.96,155.89725
328,6424,2450,2529.9,136.36475
329,6441,2492,2522.9,127.851234
330,6457,2497,2520.83,125.33388
331,6472,2506,2518.11,122.0258
332,6488,2521,2518.34,122.30551
333,6509,2546,2521.63,126.30661
334,6524,2554,2526.38,132.08365
335,6540,2559,2528.99,135.2581
336,6558,2570,2534.63,142.11743
337,6575,2592,2542.7,151.93237
338,6591,2601,2547.37,157.6123
339,6608,2627,2558.86,171.58661
340,6623,2618,2568.68,183.52965
341,6641,2605,2571.59,187.06903
342,6658,2585,2573.94,189.92696
343,6672,2592,2575.91,192.32288
344,6692,2594,2577.35,194.07445
345,6708,2610,2581.78,199.46219
346,6724,2620,2587.36,206.24878
347,6741,2624,2590.29,209.81221
348,6757,2608,2593.74,214.0081
349,6774,2611,2596.25,217.06082
350,6791,2612,2597.51,218.59326
351,6807,2619,2600.74,222.5216
352,6824,2620,2602.28,224.39462
353,6841,2624,2605.61,228.44473
354,6857,2592,2604.77,227.423
355,6874,2569,2601.91,223.94449
356,6891,2540,2593.8,214.08115
357,6907,2504,2581.26,198.82974
358,6925,2496,2574.44,190.53506
359,6938,2475,2559.83,172.76631
360,6958,2458,2544.7,154.3648
361,6975,2445,2536.72,144.65942
362,6991,2422,2519.84,124.12984
363,7007,2411,2511.13,113.53635
364,7025,2380,2492.17,100
365,7040,2370,2473.7,100
366,7057,2371,2465.48,100
367,7075,2361,2450.02,100
368,7091,2360,2436.19,100
369,7105,2368,2430.74,100
370,7123,2396,2424.45,100
371,7142,2425,2423.57,100
372,7158,2434,2424.41,100
373,7175,2418,2424.45,100
374,7191,2384,2419.12,100
375,7206,2376,2415.67,100
376,7222,2386,2410.45,100
377,7242,2400,2408.41,100
378,7258,2410,2408.53,100
379,7274,2434,2411.42,100
380,7292,2450,2416.61,100
381,7308,2462,2420.24,100
382,7322,2489,2429.7,100
383,7339,2504,2435.64,100
384,7356,2529,2449.02,100
385,7375,2552,2463.96,100
386,7391,2560,2471.64,100
387,7405,2580,2487.47,100
388,7425,2596,2503.56,104.3298
389,7439,2609,2511.99,114.58242
390,7456,2619,2527.4,133.3242
391,7474,2637,2543.35,152.72308
392,7491,2637,2550.84,161.83255
393,7508,2646,2565.09,179.16362
394,7524,2658,2578.99,196.06891
395,7538,2661,2585.55,204.04736
396,7558,2676,2598.78,220.13788
397,7573,2672,2604.64,227.26474
398,7591,2664,2614.35,239.07445
399,7604,2650,2620.27,246.27435
400,7625,2649,2622.56,249.05952
401,7640,2654,2627.25,254.76352
402,7656,2657,2629.63,257.65796
403,7674,2672,2635.47,264.76077
404,7691,2688,2642.73,273.5905
405,7708,2690,2649.84,282.23795
406,7724,2696,2653.54,286.73788
407,7739,2709,2661.54,296.4676
408,7758,2718,2669.84,306.56226
409,7774,2721,2673.94,311.54858
410,7791,2710,2679.84,318.72443
411,7808,2704,2681.78,321.0838
412,7824,2702,2685.1,325.12177
413,7840,2708,2688.33,329.05008
414,7857,2710,2690.06,331.1541
415,7874,2720,2694.07,336.0312
416,7888,2722,2696.3,338.7433
417,7908,2724,2701.8,345.4325
418,7924,2728,2703.9,347.9864
419,7939,2730,2705.99,350.52835
420,7958,2738,2710.76,356.32974
421,7973,2747,2716.1,362.82443
422,7988,2747,2718.57,365.82846
423,8008,2744,2722.55,370.66898
424,8024,2740,2725.53,374.29327
425,8039,2744,2727,376.0811
426,8056,2742,2729.09,378.62308
427,8075,2738,2731.05,381.0068
428,8091,2730,2731.11,381.07986
429,8108,2730,2731.02,380.9703
430,8124,2737,2731.49,381.54187
431,8141,2736,2731.85,381.97986
432,8158,2736,2732.49,382.7581
433,8172,2736,2732.77,383.0987
434,8192,2736,2733.64,384.15662
435,8207,2736,2733.93,384.50937
436,8224,2737,2734.1,384.71634
437,8240,2738,2734.42,385.1053
438,8258,2734,2735.23,386.0905
439,8274,2740,2735.62,386.565
440,8291,2756,2738.16,389.65396
441,8307,2765,2742.21,394.57968
442,8325,2764,2743.95,396.69586
443,8341,2773,2748.04,401.67032
444,8357,2770,2751.42,405.78098
445,8375,2756,2752.64,407.26474
446,8391,2746,2752.11,406.6204
447,8407,2752,2752.24,406.77835
448,8425,2754,2752.38,406.94852
449,8441,2756,2752.93,407.6175
450,8457,2753,2752.87,407.54474
451,8475,2752,2752.8,407.45953
452,8491,2756,2753,407.7027
453,8507,2764,2753.95,408.85806
454,8525,2768,2755.08,410.23254
455,8541,2776,2758.29,414.13654
456,8558,2784,2761.94,418.5756
457,8574,2785,2763.79,420.8257
458,8591,2789,2767.44,425.26477
459,8606,2788,2769.09,427.27173
460,8622,2769,2770.18,428.5972
461,8641,2757,2768.59,426.6636
462,8657,2752,2767.27,425.05814
463,8674,2748,2764.68,421.90802
464,8690,2739,2760.88,417.28635
465,8705,2737,2758.97,414.9635
466,8725,2742,2755.92,411.25397
467,8740,2752,2754.88,409.98904
468,8758,2748,2754.33,409.32037
469,8774,2746,2753.12,407.8488
470,8791,2752,2753.03,407.73923
471,8805,2760,2753.59,408.42038
472,8825,2764,2755.04,410.1838
473,8841,2761,2755.52,410.7676
474,8858,2768,2756.84,412.3731
475,8872,2773,2758.14,413.95392
476,8889,2784,2761.74,418.33243
477,8908,2782,2764.71,421.94455
478,8924,2785,2767.16,424.92422
479,8940,2785,2768.59,426.6636
480,8958,2781,2770.72,429.25403
481,8974,2777,2771.68,430.42154
