sample,time_ms,raw,smoothed,frequency
482,8990,2776,2772.03,430.84735
483,9008,2785,2774.39,433.71744
484,9024,2786,2775.32,434.84875
485,9039,2786,2776.96,436.8432
486,9058,2793,2778.91,439.21475
487,9074,2789,2779.71,440.18777
488,9089,2802,2782.55,443.64197
489,9108,2806,2786,447.83786
490,9121,2808,2787.76,449.9784
491,9138,2808,2790.58,453.4082
492,9158,2800,2792.32,455.5244
493,9173,2805,2793.33,456.75278
494,9191,2808,2795.59,459.50146
495,9208,2816,2798.43,462.95532
496,9224,2818,2799.99,464.8527
497,9241,2821,2802.85,468.33118
498,9257,2819,2804.14,469.89987
499,9274,2816,2805.96,472.11346
500,9288,2810,2807.03,473.41492
501,9308,2820,2808.06,474.66763
502,9323,2820,2809.9,476.9053
503,9341,2817,2811.28,478.58383
504,9357,2817,2811.74,479.14322
505,9374,2818,2812.55,480.12842
506,9392,2820,2813.99,481.87973
507,9407,2821,2814.55,482.56088
508,9425,2826,2816.46,484.88376
509,9441,2841,2819.86,489.01904
510,9458,2840,2821.47,490.977
511,9474,2824,2822.3,491.98654
512,9490,2846,2825.06,495.34332
513,9506,2848,2826.89,497.5688
514,9525,2852,2830.6,502.0812
515,9541,2849,2832.07,503.86902
516,9555,2859,2835.84,508.45416
517,9574,2856,2839.67,513.11206
518,9591,2844,2840.02,513.53784
519,9608,2845,2840.2,513.7567
520,9624,2856,2842.11,516.07983
521,9641,2862,2843.7,518.0134
522,9656,2867,2847.06,522.1001
523,9674,2872,2851.11,527.0258
524,9691,2876,2853.1,529.44604
525,9707,2872,2856.15,533.1553
526,9724,2874,2858.82,536.4028
527,9741,2877,2860.27,538.16626
528,9758,2875,2862.68,541.09717
529,9774,2870,2863.27,541.8149
530,9791,2856,2862.67,541.085
531,9808,2848,2860.71,538.7013
532,9824,2844,2859.37,537.0718
533,9840,2849,2857.85,535.2231
534,9858,2852,2856.66,533.7756
535,9874,2848,2855.97,532.93646
536,9889,2849,2854.82,531.53796
537,9908,2850,2854.08,530.63794
538,9924,2850,2853.76,530.24866
539,9941,2847,2852.5,528.7162
540,9955,2852,2852.46,528.66754
541,9975,2864,2853.64,530.10254
542,9991,2869,2855.93,532.88776
543,10006,2875,2857.45,534.73645
544,10024,2876,2860.3,538.20276
545,10039,2877,2863.23,541.7662
546,10056,2866,2863.46,542.0459
547,10072,2842,2861.19,539.28503
548,10091,2802,2853.2,529.5675
549,10107,2781,2847.43,522.5499
550,10124,2709,2829.33,500.5366
551,10141,2616,2800.09,464.97443
552,10155,2571,2781.77,442.69327
553,10175,2512,2742.47,394.8959
554,10190,2475,2702.63,346.44174
555,10206,2454,2682.74,322.25134
556,10225,2408,2642.09,272.81226
557,10240,2370,2601.1,222.95958
558,10256,2350,2581.02,198.53787
559,10272,2325,2542.5,151.6892
560,10288,2310,2523.9,129.06744
561,10308,2280,2487.62,100
562,10324,2268,2453.96,100
563,10340,2268,2439.08,100
564,10355,2278,2413.75,100
565,10375,2310,2396.56,100
566,10391,2337,2391.8,100
567,10407,2332,2384.38,100
568,10422,2300,2377.63,100
569,10442,2272,2361.85,100
570,10457,2298,2350.57,100
571,10474,2336,2346.56,100
572,10492,2360,2347.64,100
573,10507,2427,2357.69,100
574,10522,2470,2366.68,100
575,10539,2544,2391.34,100
576,10559,2606,2421.81,100
577,10572,2633,2438.7,100
578,10589,2680,2474,100
579,10608,2721,2510.39,112.63635
580,10624,2733,2528.2,134.29724
581,10639,2761,2562.86,176.45148
582,10658,2776,2595.37,215.99068
583,10674,2780,2610.14,233.95392
584,10691,2796,2638.1,267.9596
585,10708,2812,2664.45,300.0067
586,10721,2826,2677.37,315.7204
587,10740,2829,2700.66,344.04584
588,10758,2828,2720.22,367.83508
589,10774,2826,2728.68,378.12424
590,10789,2824,2743.54,396.19733
591,10807,2828,2756.37,411.80148
592,10825,2832,2762.42,419.15936
593,10839,2837,2773.88,433.09717
594,10858,2836,2783.42,444.69992
595,10874,2828,2786.98,449.02972
596,10888,2832,2790.59,453.42038
597,10908,2836,2797.49,461.81216
598,10924,2845,2804.27,470.05814
599,10941,2849,2810.77,477.96353
600,10956,2852,2814.07,481.9771
601,10975,2851,2819.67,488.78775
602,10991,2840,2823.16,493.03232
603,11007,2832,2823.87,493.8961
604,11024,2809,2822.25,491.92566
605,11041,2780,2818.87,487.815
606,11057,2725,2806.8,473.1352
607,11075,2641,2784.8,446.37845
608,11091,2596,2769.69,428.00128
609,11108,2532,2735.24,386.1027
610,11125,2472,2697.16,339.78906
611,11140,2442,2676.75,314.96622
612,11157,2391,2634.41,263.47153
613,11175,2346,2591.8,211.64871
614,11190,2332,2571.02,186.3757
615,11206,2304,2531.03,137.73923
616,11225,2293,2495.06,100
617,11239,2304,2479.77,100
618,11259,2322,2454.66,100
619,11274,2334,2435.39,100
620,11291,2341,2427.84,100
621,11308,2376,2417.89,100
622,11324,2386,2415.34,100
623,11339,2332,2404.97,100
624,11359,2316,2391.15,100
625,11375,2336,2386.74,100
626,11391,2412,2387.68,100
627,11406,2490,2400.6,100
628,11425,2516,2409.83,100
629,11441,2566,2432.34,100
630,11457,2627,2459.96,100
631,11475,2648,2475.01,100
632,11491,2681,2505.69,106.9202
633,11508,2720,2537.43,145.52289
634,11524,2730,2552.84,164.26497
635,11541,2744,2581.39,198.9877
636,11558,2760,2608.38,231.81337
637,11574,2766,2620.99,247.14998
638,11590,2771,2643.96,275.08643
639,11608,2776,2654.52,287.92975
640,11622,2784,2673.89,311.4877
641,11641,2781,2689.98,331.0567
642,11658,2784,2697.5,340.2027
643,11674,2797,2711.97,357.80133
644,11690,2808,2726.58,375.57037
645,11707,2816,2733.73,384.2662
646,11722,2824,2747.08,400.50278
647,11739,2824,2753.23,407.9824
648,11755,2826,2764.26,421.3973
649,11772,2824,2773.73,432.91486
650,11791,2816,2777.11,437.02582
651,11805,2818,2782.81,443.95816
652,11825,2818,2788.21,450.52563
653,11839,2805,2789.55,452.15546
654,11856,2780,2789.34,451.90012
655,11874,2725,2781.66,442.55936
656,11891,2705,2775.53,435.1041
657,11906,2672,2760.59,416.9339
658,11925,2631,2742.15,394.50662
659,11941,2605,2731.18,381.1648
660,11955,2564,2707.12,351.90283
661,11975,2517,2680.13,319.07687
662,11989,2491,2665,300.67566
663,12006,2420,2630.01,258.1203
664,12025,2364,2591.22,210.9432
665,12041,2344,2571.44,186.88641
666,12056,2320,2533.77,141.07164
667,12073,2322,2516.83,120.46901
668,12089,2345,2489.56,100
669,12105,2394,2473.11,100
670,12125,2392,2461.32,100
671,12139,2384,2455.13,100
672,12158,2377,2442.69,100
673,12174,2384,2437.99,100
674,12192,2404,2432.18,100
675,12206,2417,2430.97,100
676,12225,2470,2434.76,100
677,12242,2529,2447.02,100
678,12258,2592,2466.86,100
679,12275,2624,2479.43,100
680,12291,2679,2508.39,110.203926
681,12307,2696,2523.4,128.45934
682,12323,2738,2555.04,166.94058
683,12340,2763,2586.17,204.80125
684,12359,2772,2614.94,239.79182
685,12374,2777,2627.9,255.55394
686,12390,2781,2651.34,284.06226
687,12407,2782,2661.8,296.78384
688,12422,2796,2682.12,321.49744
689,12442,2784,2698.35,341.23663
690,12457,2769,2704.01,348.1203
691,12474,2737,2710.32,355.79468
692,12491,2716,2711.86,357.6677
693,12506,2697,2710.67,356.22015
694,12523,2648,2703.1,347.01364
695,12541,2600,2689.03,329.90137
696,12558,2568,2679.35,318.1285
697,12574,2518,2656.56,290.4109
698,12591,2492,2643.39,274.39313
699,12608,2438,2614.05,238.70952
700,12624,2392,2581.64,199.29176
701,12641,2373,2564.95,178.99318
702,12655,2344,2531.67,138.51747
703,12676,2324,2500.66,100.8026
704,12692,2325,2486.6,100
705,12708,2329,2462.32,100
706,12725,2369,2445.93,100
707,12741,2392,2441.61,100
708,12758,2364,2430.8,100
709,12772,2358,2424.97,100
710,12789,2361,2414.85,100
711,12809,2391,2409.94,100
712,12824,2406,2409.62,100
713,12840,2457,2414.54,100
714,12856,2512,2427.45,100
715,12873,2536,2436.14,100
716,12892,2573,2456.13,100
717,12907,2618,2479.81,100
718,12925,2645,2493.03,100
719,12941,2673,2520.6,125.05417
720,12956,2626,2539,147.43243
721,12972,2592,2543.24,152.58917
722,12989,2537,2543.97,153.47699
723,13008,2485,2536.61,144.5258
724,13025,2476,2531.76,138.62704
725,13039,2456,2520.71,125.18779
726,13058,2426,2507.49,109.10945
727,13074,2404,2499.21,100
728,13092,2353,2478.74,100
729,13108,2339,2467.56,100
730,13122,2301,2443.15,100
731,13142,2268,2416.84,100
732,13158,2284,2406.21,100
733,13174,2298,2388.85,100
734,13192,2289,2374.03,100
735,13208,2289,2367.23,100
736,13225,2304,2356.34,100
737,13241,2312,2352.79,100
738,13258,2341,2350.17,100
739,13273,2387,2353.99,100
740,13289,2410,2358.47,100
741,13306,2436,2369.2,100
742,13325,2460,2381.82,100
743,13341,2464,2388.4,100
744,13356,2473,2401.02,100
745,13375,2492,2414.26,100
746,13390,2493,2420.56,100
747,13406,2496,2432.22,100
748,13423,2506,2443.55,100
749,13441,2508,2448.71,100
750,13457,2512,2458.43,100
751,13475,2522,2467.75,100
752,13492,2523,2472.17,100
753,13508,2528,2480.31,100
754,13524,2528,2484.12,100
755,13542,2532,2491.18,100
756,13558,2536,2497.62,100
757,13575,2534,2503.14,103.81879
758,13591,2538,2505.93,107.21208
759,13608,2538,2511,113.37838
760,13625,2539,2513.24,116.10269
761,13641,2544,2517.67,121.49045
762,13656,2540,2521.17,125.7472
763,13675,2540,2522.68,127.5837
764,13692,2546,2526.11,131.75554
765,13708,2546,2529.17,135.47693
766,13724,2548,2530.68,137.31343
767,13739,2548,2533.34,140.54875
768,13756,2547,2534.43,141.87424
769,13774,2548,2536.51,144.40407
770,13791,2549,2538.51,146.8365
771,13807,2552,2539.59,148.15012
772,13822,2552,2541.49,150.4608
773,13842,2557,2543.65,153.08772
774,13858,2558,2545.71,155.5932
775,13875,2556,2546.53,156.59058
776,13891,2557,2548.29,158.73112
777,13908,2556,2548.91,159.48503
778,13922,2556,2550.07,160.89603
779,13942,2552,2550.81,161.79602
780,13955,2559,2551.46,162.58644
781,13975,2559,2552.55,163.91222
782,13992,2557,2553.38,164.92148
783,14006,2559,2553.83,165.46902
784,14025,2559,2554.62,166.42987
785,14041,2559,2554.97,166.85538
786,14057,2559,2555.66,167.69449
787,14075,2560,2556.33,168.50955
788,14091,2559,2556.74,169.00809
789,14107,2559,2556.92,169.22693
790,14125,2559,2557.24,169.61621
791,14141,2560,2557.46,169.88373
792,14157,2560,2557.78,170.27301
793,14175,2560,2558.27,170.86894
794,14191,2562,2558.56,171.2217
795,14207,2560,2558.79,171.5014
796,14225,2560,2558.97,171.72025
797,14242,2560,2559.05,171.81763
798,14258,2560,2559.2,171.99994
799,14273,2561,2559.34,172.17038
800,14291,2562,2559.75,172.66891
801,14308,2566,2560.27,173.30138
802,14325,2560,2560.25,173.27702
803,14340,2562,2560.66,173.77557
804,14357,2561,2560.72,173.8486
805,14374,2564,2560.98,174.16484
806,14391,2563,2561.36,174.62715
807,14408,2562,2561.61,174.93121
808,14424,2565,2561.88,175.25931
809,14441,2568,2562.6,176.13525
810,14458,2577,2563.85,177.65552
811,14476,2568,2564.19,178.06885
812,14490,2564,2564.45,178.38507
813,14507,2568,2564.74,178.73782
814,14524,2562,2564.83,178.84738
815,14541,2566,2565.16,179.24854
816,14555,2568,2565.38,179.51607
817,14576,2569,2565.94,180.19724
818,14591,2584,2567.83,182.49603
819,14608,2568,2567.84,182.50821
820,14625,2570,2568.25,183.00676
821,14640,2571,2568.45,183.24994
822,14656,2570,2568.57,183.39603
823,14675,2569,2568.71,183.56616
824,14689,2564,2568.5,183.31082
825,14708,2569,2568.54,183.35951
826,14725,2571,2569,183.91891
827,14739,2576,2569.56,184.60007
828,14756,2572,2570.23,185.41484
829,14775,2572,2570.79,186.096
830,14789,2573,2570.97,186.31482
831,14808,2573,2571.21,186.60672
832,14823,2573,2571.78,187.30003
833,14838,2572,2571.79,187.31221
834,14855,2572,2571.61,187.09337
835,14872,2576,2571.96,187.51886
836,14890,2574,2572.2,187.81075
837,14909,2573,2572.32,187.95685
838,14925,2573,2572.72,188.4432
839,14938,2578,2573.14,188.95392
840,14958,2576,2573.29,189.13654
841,14973,2576,2573.85,189.81769
842,14992,2572,2573.7,189.63507
843,15005,2576,2574.2,190.2432
844,15025,2576,2574.48,190.58376
845,15041,2576,2574.6,190.72986
846,15056,2576,2574.89,191.0823
847,15074,2576,2574.98,191.19186
848,15091,2578,2575.44,191.75128
849,15108,2581,2576.07,192.51764
850,15124,2577,2576.15,192.61475
851,15141,2577,2576.21,192.68779
852,15158,2580,2576.94,193.5756
853,15174,2577,2576.94,193.5756
854,15190,2578,2577.18,193.8675
855,15208,2582,2577.62,194.40285
856,15224,2582,2577.97,194.82834
857,15241,2580,2578.06,194.9379
858,15257,2579,2578.28,195.20544
859,15275,2580,2578.42,195.37558
860,15291,2581,2578.74,195.76486
861,15308,2583,2579.47,196.65266
862,15324,2581,2579.59,196.79877
863,15339,2586,2580.21,197.55264
864,15355,2586,2580.67,198.11206
865,15374,2580,2580.64,198.07555
866,15391,2586,2581.02,198.53787
867,15406,2584,2581.26,198.82974
868,15424,2577,2581.12,198.6596
869,15441,2592,2582.06,199.80276
870,15456,2585,2582.29,200.08249
871,15474,2586,2582.57,200.42307
872,15491,2582,2582.7,200.58102
873,15507,2584,2582.8,200.70276
874,15523,2583,2582.47,200.30132
875,15542,2587,2583.24,201.23782
876,15557,2585,2583.38,201.40796
877,15575,2586,2583.63,201.71202
878,15589,2584,2583.66,201.74854
879,15605,2582,2583.55,201.61493
880,15625,2585,2583.41,201.44449
881,15641,2581,2583.22,201.21347
882,15658,2584,2583.93,202.07693
883,15672,2585,2584.01,202.17433
884,15689,2588,2584.48,202.74591
885,15708,2586,2584.64,202.94041
886,15725,2586,2584.77,203.09866
887,15740,2586,2584.87,203.22041
888,15758,2587,2585.57,204.07172
889,15775,2588,2586.01,204.60677
890,15791,2592,2586.49,205.19052
891,15807,2588,2586.65,205.38501
892,15823,2592,2587.08,205.9082
893,15841,2588,2587.22,206.07834
894,15857,2589,2587.42,206.32153
895,15875,2592,2587.79,206.77167
896,15891,2588,2587.82,206.8082
897,15906,2588,2587.83,206.82036
898,15923,2592,2588.33,207.42847
899,15941,2592,2588.6,207.75687
900,15956,2589,2588.63,207.79309
901,15974,2589,2588.69,207.86615
902,15991,2589,2588.95,208.18237
903,16007,2588,2589.1,208.36499
904,16023,2592,2589.33,208.64468
905,16041,2592,2589.45,208.79048
906,16056,2589,2589.41,208.74179
907,16073,2592,2589.3,208.60817
908,16091,2591,2589.63,209.00932
909,16108,2592,2589.82,209.24063
910,16124,2587,2589.9,209.3377
911,16139,2594,2590.23,209.73917
912,16156,2592,2590.58,210.16496
913,16175,2592,2590.87,210.51772
914,16190,2594,2591.5,211.28378
915,16207,2592,2591.54,211.33249
916,16224,2592,2591.61,211.4177
917,16241,2593,2591.75,211.58784
918,16257,2592,2591.77,211.61218
919,16273,2592,2592.1,212.01364
920,16291,2592,2592.16,212.08638
921,16307,2595,2592.38,212.35391
922,16322,2594,2592.49,212.48782
923,16342,2593,2592.49,212.48782
924,16358,2592,2592.45,212.43912
925,16375,2593,2592.76,212.81622
926,16392,2593,2592.78,212.84058
927,16407,2594,2592.82,212.88927
928,16424,2584,2592.05,211.95276
929,16441,2560,2589.49,208.83917
930,16458,2540,2582.47,200.30132
931,16472,2540,2579.08,196.17847
932,16489,2530,2572.27,187.89597
933,16508,2533,2566.02,180.29462
934,16525,2540,2562.02,175.42975
935,16540,2540,2560.26,173.2892
936,16558,2548,2558.23,170.82025
937,16574,2544,2557.09,169.4339
938,16591,2544,2555.45,167.43913
939,16608,2545,2554.07,165.7609
940,16624,2544,2553.26,164.7757
941,16641,2547,2552.37,163.69339
942,16658,2549,2551.78,162.97571
943,16674,2547,2551.4,162.5134
944,16692,2549,2550.74,161.7108
945,16708,2544,2549.7,160.44589
946,16724,2536,2548.6,159.10823
947,16741,2541,2546.85,156.97986
948,16758,2550,2546.96,157.11346
949,16773,2548,2547.05,157.22302
950,16792,2528,2545,154.72974
951,16808,2537,2544.36,153.95148
952,16824,2546,2544.17,153.72017
953,16842,2530,2543.1,152.41904
954,16858,2516,2540.93,149.77965
955,16872,2496,2534.62,142.10555
956,16891,2492,2528.37,134.5042
957,16907,2504,2526.42,132.13234
958,16924,2518,2524.39,129.66339
959,16941,2538,2525.3,130.77032